"","Habitat","Scenario","Mean","SD","Median","Q1","Q3","IQR","Minimum","MinimumOutlier","Maximum","MaximumOutlier"
"1","shrub",0.05,0.0875764969519568,0.0768540751357164,0.0929103550664536,0.0255049097928498,0.148678071714393,0.123173161921543,-0.159254833089465,-0.126836308982431,0.333437814596708,0.241757216356429
"2","shrub",0.15,0.123749588639073,0.124030705289349,0.145670399309916,0.0186754610079261,0.229737490029653,0.211062029021727,-0.297917582524665,-0.148737861286014,0.546330533562245,0.347922091649491
"3","shrub",0.25,0.129221225111479,0.163941758744856,0.177721611227453,-0.0292129030086924,0.269118826583139,0.298331729591831,-0.476710497396439,-0.21298620038447,0.716616420970885,0.432733764390444
"4","shrub",0.35,0.148396458419808,0.240187918830169,0.158831384584629,-0.0681618828196689,0.308964585391586,0.377126468211255,-0.633851585136551,-0.313189208579722,0.874654287708468,0.632182329433157
"5","shrub",0.45,0.158075966927599,0.310339030943058,0.146157153886129,-0.107166210842636,0.332137826647558,0.439304037490195,-0.766122267077928,-0.412428906625984,0.99109388288285,0.84237015670958
"6","shrub",0.55,0.135484587836535,0.333900093154119,0.112621445105416,-0.145280363383055,0.327043574672923,0.472323938055978,-0.853766270467022,-0.503424970957481,1.03552948175689,0.879730867898721
"7","shrub",0.65,0.11937034046807,0.364959374858686,0.0969797501923935,-0.169667618268859,0.332041521793973,0.501709140062832,-0.922231328363108,-0.615424176854178,1.08460523188822,0.906873574201626
"8","shrub",0.75,0.168605454819887,0.437247960298294,0.152635062171313,-0.221266675004604,0.460787176091399,0.682053851096002,-1.24434745164861,-0.660911112948413,1.4838679527354,0.944578105295407
"9","shrub",0.85,0.168694780055146,0.504008597460969,0.146593077106559,-0.257062678672878,0.503665366630551,0.760728045303429,-1.39815474662802,-0.943564468144625,1.64475743458569,0.991997384746619
"10","shrub",0.95,0.0857685929107632,0.588131170323033,0.0416957914475821,-0.316963943489016,0.480767315407773,0.797731258896789,-1.5135608318342,-1.59706622745204,1.67736420375296,0.997571275406655
"11","generalist",0.05,-0.0411413241211215,0.10992770151971,-0.0463579811875211,-0.112505912841412,0.0510361729950622,0.163542085836474,-0.357819041596123,-0.256683749446521,0.296349301749773,0.280636303167065
"12","generalist",0.15,-0.0650050001288886,0.139745465929068,-0.0859638062360533,-0.166198956301806,0.04184504059834,0.208043996900146,-0.478264951652026,-0.325260427835116,0.35391103594856,0.286535915777323
"13","generalist",0.25,-0.115491407188642,0.155055435078064,-0.160973995361549,-0.245313805789601,0.0130541964082401,0.258368002197841,-0.632865809086363,-0.350215030760407,0.400606199705002,0.256354704561769
"14","generalist",0.35,-0.172678692437861,0.188649965585047,-0.247628720612034,-0.324996764761099,0.000172943900930678,0.32516970866203,-0.812751327754143,-0.395798781602971,0.487927506893975,0.269485686174266
"15","generalist",0.45,-0.227871132076479,0.220597023469055,-0.315688671736635,-0.403888073996008,-0.0336295155418904,0.370258558454117,-0.959275911677184,-0.506617604067424,0.521758322139286,0.292495091070199
"16","generalist",0.55,-0.266892779573542,0.234871281406155,-0.309986672484221,-0.424573600229943,-0.0724053739895477,0.352168226240396,-0.952825939590537,-0.692814438742884,0.455846965371046,0.275048170797412
"17","generalist",0.65,-0.307855211485257,0.282341920549986,-0.277201544005499,-0.490630362076267,-0.0781620670910019,0.412468294985265,-1.10933280455416,-0.970826752590503,0.540540375386896,0.269229998969987
"18","generalist",0.75,-0.337786663547803,0.400889080320588,-0.302238755380935,-0.591381550208493,-0.029590664332006,0.561790885876487,-1.43406787902322,-1.3701465432094,0.813095664482724,0.382006115518935
"19","generalist",0.85,-0.43924144657975,0.572806061511108,-0.312034373180681,-0.703826998288535,-0.0292362343223847,0.67459076396615,-1.71571314423776,-2.27738186773342,0.98264991162684,0.39448639939626
"20","generalist",0.95,-0.619673384953109,0.949534038181951,-0.301734098778135,-0.881121167117071,-0.0531577371491184,0.827963429967953,-2.123066312069,-5.05027424694826,1.18878740780281,0.399105021013935
"21","deciduous",0.05,-0.0605862773733021,0.0697926133838232,-0.0686520343090306,-0.097393131383351,-0.0270406110042541,0.0703525203790968,-0.202921911951996,-0.217163523921811,0.0784881695643911,0.222264489073125
"22","deciduous",0.15,-0.111011346126499,0.102076789803522,-0.12180255718442,-0.182711744320179,-0.0545902458472028,0.128121498472976,-0.374893992029642,-0.321678240712761,0.137592001862261,0.251477407592875
"23","deciduous",0.25,-0.195447374604569,0.120231998005085,-0.207273158103786,-0.290217051065785,-0.133109016961274,0.157108034104511,-0.525879102222551,-0.409983422608992,0.102553034195493,0.254343102084201
"24","deciduous",0.35,-0.292269052504314,0.149106047142782,-0.315928632628977,-0.410619256765719,-0.225975142798213,0.184644113967506,-0.687585427716978,-0.521450721703118,0.0509910281530457,0.268509173188069
"25","deciduous",0.45,-0.393856247032825,0.179446274223399,-0.43096273699486,-0.542503338786688,-0.311255868164851,0.231247470621836,-0.889374544719442,-0.621147697349666,0.0356153377679033,0.273952866272165
"26","deciduous",0.55,-0.48405927987239,0.195508382247242,-0.51454843277172,-0.640829872100307,-0.395284369672781,0.245545502427526,-1.0091481257416,-0.742035717117135,-0.0269661160314921,0.238134421676375
"27","deciduous",0.65,-0.585567873986277,0.232315908069746,-0.617379179275151,-0.768295401422596,-0.47620590103472,0.292089500387876,-1.20642965200441,-0.922251309400189,-0.0380716504529066,0.250744290483783
"28","deciduous",0.75,-0.750445597274267,0.317335514544058,-0.781231670025923,-0.99628261934735,-0.574022024376013,0.422260594971337,-1.62967351180436,-1.24120986613807,0.0593688680809924,0.365620496568941
"29","deciduous",0.85,-1.00615858897955,0.461538014258986,-1.0408923854533,-1.35587458939864,-0.724198953126999,0.631675636271645,-2.30338804380611,-1.81120197888245,0.223314501280469,0.425810811570416
"30","deciduous",0.95,-1.50666637443433,0.836016323914988,-1.47059391774427,-2.08452564539176,-0.889094565847477,1.19543107954429,-3.8776722647082,-3.39910400728641,0.904052053468954,0.481712607031935
"31","conifer",0.05,-0.0323814373469567,0.0920021250170638,-0.0447183612441911,-0.0954161735598443,0.0295944320948629,0.125010605654707,-0.282932082041905,-0.257343175068133,0.217110340576924,0.258248728668941
"32","conifer",0.15,-0.0231813611214834,0.129016124766108,-0.0475034168462672,-0.12064122175674,0.0716304280060732,0.192271649762813,-0.409048696400959,-0.272974428539804,0.360037902650293,0.334879913007106
"33","conifer",0.25,-0.00828281568785951,0.154107550222336,-0.0523571182170677,-0.125256518314403,0.0971418410188866,0.222398359333289,-0.458854057314336,-0.268734922555443,0.43073938001882,0.40780301612576
"34","conifer",0.35,0.00988523918178686,0.212504483749418,-0.0483585982723436,-0.140513888420857,0.129769806755875,0.270283695176732,-0.545939431185954,-0.329103546818662,0.535195349520972,0.626718040169457
"35","conifer",0.45,0.0256521471139984,0.271017106521227,-0.0275321419677213,-0.162291936337838,0.157618230748616,0.319910167086455,-0.64215718696752,-0.425682133883507,0.637483481378298,0.837862195303522
"36","conifer",0.55,0.0541857439116217,0.272004451323303,0.0294366657994202,-0.133543103187755,0.185850042891103,0.319393146078857,-0.612632822306041,-0.492043577084744,0.664939762009389,0.881508854166414
"37","conifer",0.65,0.0740910493293048,0.282095057492318,0.0713742604438591,-0.0986866965729871,0.206919849088526,0.305606545661513,-0.557096515065257,-0.634153477904192,0.665329667580796,0.903859900916239
"38","conifer",0.75,0.102609521476292,0.328497768015345,0.0918394877001255,-0.0871450617260683,0.254905196264869,0.342050257990937,-0.600220448712474,-0.948694945642735,0.767980583251274,0.933526305096062
"39","conifer",0.85,0.119579307230868,0.38047914152342,0.110918227374862,-0.0888983256868267,0.290520221482184,0.379418547169011,-0.658026146440342,-1.48790743439054,0.8596480422357,0.983245708450236
"40","conifer",0.95,0.135992394983523,0.456477366691997,0.153125616577395,-0.0231334948670097,0.352169835214368,0.375303330081378,-0.586088489989076,-2.80605002525882,0.915124830336434,0.977303290229467
"41","mixedwood",0.05,-0.0902176774726761,0.0610034008239663,-0.0973491823900421,-0.122419530297007,-0.0559381641103043,0.0664813661867029,-0.222141579577062,-0.252996462558603,0.0437838851697501,0.0956787697860983
"42","mixedwood",0.15,-0.126128729886666,0.0911009247226788,-0.143201382955062,-0.19723110677499,-0.0727091133266558,0.124521993448334,-0.38401409694749,-0.285750407661956,0.114073876845845,0.167636437937795
"43","mixedwood",0.25,-0.183466411145336,0.0927998216568208,-0.204323456797456,-0.245763165497278,-0.125019480019574,0.120743685477704,-0.426878693713834,-0.342632479416435,0.0560960481969824,0.10853345284999
"44","mixedwood",0.35,-0.257639660137508,0.105729024387934,-0.270132139614704,-0.328515061786852,-0.18962626976859,0.138888792018262,-0.536848249814246,-0.459716395354213,0.0187069182588041,0.110948307266006
"45","mixedwood",0.45,-0.327286107543748,0.128119806098503,-0.338622425745579,-0.418651382708043,-0.240409536326315,0.178241846381728,-0.686014152280634,-0.602083095277171,0.0269532332462765,0.109527120269063
"46","mixedwood",0.55,-0.347544724352996,0.15892022575963,-0.348656276959208,-0.478520511723651,-0.222774358316794,0.255746153406857,-0.862139741833937,-0.727050510887996,0.160844871793491,0.0791046918398741
"47","mixedwood",0.65,-0.381745665504697,0.201962489119241,-0.372809325490506,-0.541075326123193,-0.230574625091891,0.310500701031302,-1.00682637767015,-0.886337517830792,0.235176426455062,0.103216935600002
"48","mixedwood",0.75,-0.472960490074281,0.268288478624483,-0.457927450144654,-0.692588045389706,-0.28466649549927,0.407921549890436,-1.30447037022536,-1.13770222070532,0.327215829336383,0.171398280095191
"49","mixedwood",0.85,-0.590455433560692,0.369265097146565,-0.54975517683305,-0.87542870954479,-0.318997145298992,0.556431564245798,-1.71007605591349,-1.58071241471023,0.515650201069705,0.185564452030369
"50","mixedwood",0.95,-0.769095115367119,0.585052692042043,-0.714424014488204,-1.14311667108124,-0.272515797670716,0.870600873410522,-2.44901798119702,-2.40863034825009,1.03338551244507,0.249897342789093
"51","grassland",0.05,-0.00595546259256938,0.0517298679116364,0.00269734729854945,-0.0349864560087805,0.0360451558504006,0.0710316118591811,-0.141533873797552,-0.109035751928158,0.142592573639172,0.0708279607023045
"52","grassland",0.15,0.0126378227115433,0.111688061473142,0.013705821166066,-0.0914355204659745,0.129121810999737,0.220557331465711,-0.422271517664541,-0.17047040043171,0.459957808198304,0.191207655454043
"53","grassland",0.25,-0.0203910798786618,0.124465744569604,-0.0121353055585658,-0.138565165969728,0.0960310763156366,0.234596242285365,-0.490459529397775,-0.229803583536692,0.447925439743684,0.17075881759918
"54","grassland",0.35,-0.0714805797940944,0.148091705721085,-0.0752883970675996,-0.199263047861183,0.075325943660032,0.274588991521215,-0.611146535143004,-0.320643982400255,0.487209430941854,0.139772676536727
"55","grassland",0.45,-0.122591181838877,0.17404859798326,-0.12236703255988,-0.264421953346841,0.0245125501553179,0.288934503502159,-0.697823708600078,-0.439622181813223,0.457914305408556,0.132616674980059
"56","grassland",0.55,-0.154135530676212,0.186925615594496,-0.13785889217482,-0.286089509585041,-0.0124764939085766,0.273613015676464,-0.696509033099737,-0.53200620361992,0.39794302960612,0.123245093412353
"57","grassland",0.65,-0.184022957358659,0.218809374763614,-0.173846685469138,-0.338274699143293,0.0110927871055359,0.349367486248829,-0.862325928516537,-0.711340709290457,0.53514401647878,0.137671295290697
"58","grassland",0.75,-0.126239807650093,0.320657706656767,-0.127244261723538,-0.320683202233264,0.155286647825198,0.475969850058462,-1.03463797732096,-0.87669118932866,0.869241422912891,0.370586874024175
"59","grassland",0.85,-0.169967762658053,0.399952144495,-0.144945952456337,-0.3043569231587,0.130743264227278,0.435100187385979,-0.957007204237669,-1.2592093831245,0.783393545306247,0.367636935078764
"60","grassland",0.95,-0.307239763361497,0.598916108493452,-0.146286204328018,-0.402588257500073,0.0148992116792503,0.417487469179323,-1.02881946126906,-2.31259674168393,0.641130415448236,0.515566022113241
"61","wetland",0.05,0.0293863256438357,0.0816506003201368,0.0102965452397652,-0.0234213237253296,0.0863522312413557,0.109773554966685,-0.188081656175357,-0.12002539767174,0.251012563691384,0.202105195083667
"62","wetland",0.15,0.0179353254277391,0.128781110162815,-0.0108901628660062,-0.0673674260267046,0.0807019924521483,0.148069418478853,-0.289471553744984,-0.20069997323813,0.302806120170428,0.29164685097744
"63","wetland",0.25,-0.0228250175502671,0.157431279127532,-0.0595382638730136,-0.130367954244558,0.0873991984175615,0.217767152662119,-0.457018683237737,-0.299411465960784,0.41404992741074,0.307560467679394
"64","wetland",0.35,-0.0664044597561481,0.202836838197248,-0.11042803815564,-0.20819046074593,0.0870244678286537,0.295214928574583,-0.651012853607805,-0.411511110905238,0.529846860690529,0.368244372325168
"65","wetland",0.45,-0.111283506509946,0.24532333025493,-0.160481565032565,-0.289256764467846,0.0930263980382549,0.382283162506101,-0.862681508226998,-0.529592747457966,0.666451141797407,0.412556589237964
"66","wetland",0.55,-0.159403657591749,0.260732175285388,-0.201412775693828,-0.364961519746026,0.0732504665764123,0.438211986322438,-1.02227949922968,-0.645216857712435,0.730568446060069,0.413444279373501
"67","wetland",0.65,-0.202512326662727,0.287988981927453,-0.219454892720931,-0.429525529153945,0.0343572841180573,0.463882813272003,-1.12534974906195,-0.788443215550162,0.730181504026061,0.426658625860515
"68","wetland",0.75,-0.24323773302021,0.366350717597679,-0.242489723376239,-0.536529667377293,0.0877838417994744,0.624313509176768,-1.47299993114245,-1.06031192942705,1.02425410556463,0.442128439860778
"69","wetland",0.85,-0.299903823593531,0.457648413542785,-0.254677503343435,-0.671076387265305,0.0687200662639492,0.739796453529254,-1.78077106755919,-1.43391180095421,1.17841474655783,0.490552232773314
"70","wetland",0.95,-0.42612161236607,0.617726084790719,-0.309817597622376,-0.923562262794595,0.0847632701663523,1.00832553296095,-2.43605056223602,-2.10325826525563,1.59725156960777,0.576494338459081
